-0.23071102837873647;-0.27944620508552875;-1.3368821134099407;9.298068064905369;F
-0.08071102837873634;-0.0794462050855288;-1.3368821134099407;9.08806806490537;A
-0.11071102837873636;-0.04944620508552877;-0.8368821134099406;9.17806806490537;A
-0.10071102837873636;-0.04944620508552877;-0.9168821134099405;9.218068064905369;A
-0.3907110283787364;-0.1994462050855288;-1.2768821134099406;9.218068064905369;E
-0.36071102837873636;-0.25944620508552885;-1.2768821134099406;9.32806806490537;D
-0.2607110283787365;-0.3294462050855288;-1.0168821134099406;9.208068064905369;E
-0.4107110283787364;-0.37944620508552884;-1.3568821134099405;9.25806806490537;J
-0.05071102837873653;-0.13944620508552885;-0.6968821134099406;9.23806806490537;A
-0.09071102837873635;-0.04944620508552877;-1.2168821134099406;9.048068064905369;A
-0.06071102837873632;-0.10944620508552882;-1.2368821134099406;9.138068064905369;A
-0.10071102837873636;-0.11944620508552883;-1.1168821134099405;9.08806806490537;A
-0.07071102837873633;-0.009446205085528736;-1.3368821134099407;9.09806806490537;A
-0.040711028378736525;-0.05944620508552878;-1.0568821134099404;9.18806806490537;A
-0.33071102837873645;-0.5694462050855288;-0.7568821134099404;9.23806806490537;B
-0.08071102837873634;-0.06944620508552879;-1.2968821134099406;9.138068064905369;A
-0.030711028378736516;0.0005537949144712728;-1.2768821134099406;9.058068064905369;A
-0.2707110283787365;-0.39944620508552886;-1.2968821134099406;9.25806806490537;E
-0.07071102837873633;-0.009446205085528736;-0.9968821134099406;9.17806806490537;A
-0.10071102837873636;-0.0794462050855288;-1.2968821134099406;9.138068064905369;A
-0.1607110283787364;-0.12944620508552884;-1.3568821134099405;9.08806806490537;A
-0.5507110283787364;-0.3094462050855288;-1.3768821134099405;9.288068064905369;G
-0.33071102837873645;-0.4394462050855288;-1.3168821134099407;9.25806806490537;B
-0.1407110283787364;-0.1994462050855288;-1.0568821134099404;9.318068064905368;C
-0.17071102837873642;-0.3394462050855288;-1.5168821134099406;9.26806806490537;F
0.029288971621263538;-0.0794462050855288;-1.0768821134099404;9.228068064905369;A
-0.6207110283787365;-0.6194462050855288;-1.6568821134099405;9.218068064905369;D
-0.1507110283787364;-0.10944620508552882;-1.4368821134099405;9.158068064905368;I
-0.22071102837873646;-0.08944620508552881;-1.3168821134099407;9.07806806490537;A
-0.020711028378736507;-0.14944620508552886;-0.6568821134099405;9.138068064905369;A
0.01928897162126353;-0.0794462050855288;-1.1568821134099405;9.048068064905369;A
0.13928897162126364;-0.05944620508552878;-1.2368821134099406;9.158068064905368;A
-0.07071102837873633;0.01055379491447117;-1.1568821134099405;9.158068064905368;A
-0.07071102837873633;-0.12944620508552884;-1.2768821134099406;9.10806806490537;A
-0.020711028378736507;-0.05944620508552878;-0.9168821134099405;9.228068064905369;A
-0.34071102837873635;-0.25944620508552885;-1.2568821134099406;9.208068064905369;E
-0.10071102837873636;-0.2094462050855288;-0.8168821134099405;9.19806806490537;A
-0.030711028378736516;-0.12944620508552884;-0.8168821134099405;9.158068064905368;A
-0.020711028378736507;-0.12944620508552884;-1.1368821134099405;9.18806806490537;A
-0.2707110283787365;-0.24944620508552884;-1.3568821134099405;9.24806806490537;D
